index,Desc,Super Group Predicted,Product Group Predicted,Proba Super Group,Proba Product Group
700,CB CARAMEL PECAN 000000 9.88OZ,BISCUITS & CONFECTIONERY & SNACKS,ICE CREAM/NOVELTIES - FROZEN,0.56,0.30
651,MJM ENRGY MSK SLVR .88Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.56,0.25
249,BERRY BAOXOIM,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.55,0.24
950,SPRITE MINI,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.55,0.20
882,BARBER BARBR 000001,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.55,0.11
963,POP GM PR POPPING GM,BISCUITS & CONFECTIONERY & SNACKS,SNACKS - FIXED WEIGHT,0.55,0.11
505,ALMON ROCA DARK 3 PCS,BISCUITS & CONFECTIONERY & SNACKS,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.55,0.50
415,SUPER PERRO CRUPIS BEEF TROCIT,PET FOOD,DOG FOOD,0.55,0.57
666,ULTRA ENERGY,BEVERAGES - NON ALCOHOLIC,SPORTS/ENERGY DRINKS,0.55,0.61
660,CRUPIS CHULETA 6 OZ,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.55,0.19
499,CHINA SUMO US,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.55,0.36
461,BYET PEAR SLICES PJ 15OZ,FOOD - AMBIENT,FRUIT/NUTS - AMBIENT,0.54,0.30
314,LDR DAILY FIBER 54 PK,HEALTHCARE,DIGESTIVE & LIVER & OTHER INTESTINAL REMEDIES,0.54,0.24
716,CERV NT FCL MSTRZR 3Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.54,0.14
199,NATURAL LIGHT NR NAT LT,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.54,0.20
416,ATUN PR ATUN PORTION1 LB,FOOD - AMBIENT,HAIR CARE,0.54,0.09
693,10 COGNAC,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.54,0.30
223,CLOROX KT BLUE KT NA,HOMECARE,PAIN RELIEF,0.54,0.08
394,DK12 JABON ANT. CREAMY 4 PACK,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.54,0.53
358,MS MULTI FARMHOU MULTI OIL NA,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.54,0.27
302,PALETA CORAZONES,FOOD - FROZEN,ICE CREAM/NOVELTIES - FROZEN,0.54,0.41
278,CHEF FACTORY WH KERNEL SWEET C,FOOD - PERISHABLE,VEGETABLES/SALAD VEGETABLES - AMBIENT,0.54,0.37
498,MELON AGUA PERSONAL 11 EA,PERSONAL CARE - GROOMING & HYGIENE,WATER,0.54,0.42
305,PR HD-SODA S SODA S,BISCUITS & CONFECTIONERY & SNACKS,SAVOURY BISCUITS/CRACKERS - AMBIENT FIXED WEIGHT,0.54,0.51
306,PR HD-SODA L SODA L,BISCUITS & CONFECTIONERY & SNACKS,SAVOURY BISCUITS/CRACKERS - AMBIENT FIXED WEIGHT,0.54,0.51
462,PURO SUIZA PINA,FOOD - AMBIENT,COOKING/EDIBLE OILS - AMBIENT,0.54,0.33
196,VAINILLA SLICE,FOOD - PERISHABLE,SWEET BISCUITS - AMBIENT,0.54,0.27
787,DETERGENTE EN POLVO BIO POWDER,HOMECARE,LAUNDRY GENERAL CARE,0.54,0.31
401,FRUIT MINI JELLY 100 UN,BEVERAGES - NON ALCOHOLIC,SUGAR/CANDY - FIXED WEIGHT,0.53,0.59
783,TH UNSC WH MST 3OZ 3Z,PERSONAL CARE - GROOMING & HYGIENE,MEAT/POULTRY/GAME - FRESH FIXED WEIGHT,0.53,0.22
171,PRO PLATANUTRE SALADO,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.53,0.25
710,AGRANDAR REFRESCO 1 EA,PERSONAL CARE - GROOMING & HYGIENE,GENERAL PERSONAL HYGIENE,0.53,0.20
261,PIZZA GUMMY,FOOD - FROZEN,DOUGH PRODUCTS - FROZEN,0.53,0.49
264,PIZZA GUMMY,FOOD - FROZEN,DOUGH PRODUCTS - FROZEN,0.53,0.49
326,DIF CLNSR BPO 4Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.53,0.19
153,BAI ANTIOXIDANT INFUSION MELON,PERSONAL CARE - GROOMING & HYGIENE,JUICES (10%-100%),0.53,0.66
866,HOLSUM PAN DE CANELA 16 OZ.,FOOD - AMBIENT,HAIR CARE,0.52,0.24
284,BRIDE GROOM STMLS B/G STMLS,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.52,0.29
928,ESPONJA DE 7 EA TODO A PESO,HOMECARE,HOUSEHOLD CLEANING ACCESSORIES,0.52,0.16
308,NATUROLA COCO +CBD,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.52,0.12
0,HOLSUM COCO,PERSONAL CARE - GROOMING & HYGIENE,SWEET BISCUITS - AMBIENT,0.52,0.26
588,PILLSBURY GALLETAS AZUCAR 3 CT,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/SUGAR SUBSTITUTES/SYRUP/TREACLE - AMBIENT FIXED WEIGHT,0.52,0.26
115,LIMBERS JYN LECHE,PERSONAL CARE - GROOMING & HYGIENE,DAIRY/MILK/CREAM/MODIFIERS - AMBIENT,0.52,0.22
449,OMME GANG ABBEY ALE DUBBEL,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.52,0.36
940,PROFUSION ICE QUEEN,FOOD - FROZEN,ICE CREAM/NOVELTIES - FROZEN,0.52,0.43
864,CR CONDIT.SUNFLOWER 16 OZ,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.52,0.55
85,UNIVERSAL SANDWICH BAG 1 EA,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.51,0.46
187,PR BISMK LEMON ZGT LEMON B 78,HOMECARE,DISH CARE,0.51,0.23
175,BOULEVARD CALLING IPA 16OZ,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.51,0.33
848,CHIARA - 67 MINT 5,PERSONAL CARE - GROOMING & HYGIENE,ORAL HYGIENE,0.51,0.62
411,SUPER POP,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.51,0.42
403,STONE RUINATION DOUBLE IPA,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.51,0.33
802,SUPERMAX STEVIA 100 CT,FOOD - AMBIENT,SUGAR/SUGAR SUBSTITUTES/SYRUP/TREACLE - AMBIENT FIXED WEIGHT,0.51,0.46
292,EL LIDER,FOOD - AMBIENT,CHEESE - FRESH FIXED WEIGHT,0.51,0.07
447,ARREGLO DON Q 1.00 EA,PERSONAL CARE - GROOMING & HYGIENE,GENERAL PERSONAL HYGIENE,0.51,0.09
887,DESINFECTANT WIPES 75% ALCOHOL,HOMECARE,FACIAL CLEANSING & TONING,0.51,0.43
396,PR SOPA VIANDA VIANDA 16OZ,FOOD - AMBIENT,HAIR CARE,0.51,0.14
365,LDR LANSOPRAZOLE 15 MG,FOOD - AMBIENT,HAIR CARE,0.51,0.18
833,GV SPRAY PET 2CT 000000 2CT,HOMECARE,HOUSEHOLD CLEANING ACCESSORIES,0.50,0.35
60,M&M PLUSH CAT WITH HEART,PET FOOD,CAT FOOD,0.50,0.63
941,AGUA SANDRA MALDONADO,BEVERAGES - NON ALCOHOLIC,WATER,0.50,0.58
20,LB FOOD INTLRNCE 60CT,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.50,0.42
790,POP CLMING APPL WP 25CT,PERSONAL CARE - GROOMING & HYGIENE,FACIAL CLEANSING & TONING,0.50,0.32
143,PRO ALMENDRAS CON SAL 2 OZ,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.50,0.61
537,MOJITO BOXPR MOJITO BOX,BISCUITS & CONFECTIONERY & SNACKS,ALCOHOLIC MIXES/COOLERS,0.50,0.15
712,POP DETX CITRS WP 25CT,PERSONAL CARE - GROOMING & HYGIENE,SUGAR/CANDY - FIXED WEIGHT,0.50,0.24
575,NESTLE GOOBERS CHOCOLATE OZ,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.50,0.34
108,F/G SN XP EASTON POL X,HEALTHCARE,COUGH COLD & OTHER RESPIRATORY REMEDIES & ACCESSORIES,0.50,0.55
407,ESTRELLA GALICIA MINI 6PK-6.8,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.50,0.42
713,LUNCH BOX,FOOD - AMBIENT,SWEET BISCUITS - AMBIENT,0.49,0.23
612,LA BORINQUENA JUGO MELON 16OZ,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.49,0.56
782,RECOGEDOR ECO,HOMECARE MERCHANDISE,HAIR CARE,0.49,0.25
430,GB 2ND H GUAVA DS BABY FOOD,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.49,0.12
87,PR SOFTENERTEN 28OZ 000000,FOOD - AMBIENT,HOUSEHOLD CLEANERS,0.49,0.60
858,NICE CHEESE CRUNCHIES 5OZ,FOOD - PERISHABLE,SNACKS - FIXED WEIGHT,0.49,0.34
385,BARCELONA TOFFEE NUT POP,FOOD - AMBIENT,FRUIT/NUTS - AMBIENT,0.49,0.47
511,SMART SENSE 144FZ GING,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.49,0.10
359,MS MULTI COZY MULTI OIL NA,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.49,0.22
81,CHICHARRON VOLAO REGULAR 1OZ.,BISCUITS & CONFECTIONERY & SNACKS,SNACKS - FIXED WEIGHT,0.49,0.48
495,CVS COCNT FT MSK EACH,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.49,0.20
569,FANTA ORANGE 28/10 OZ,BEVERAGES - NON ALCOHOLIC,HOUSEHOLD CLEANERS,0.48,0.26
66,MAGA AVENA CURCUMA COCO ALMEND,PERSONAL CARE - GROOMING & HYGIENE,CEREALS/TOASTER PASTRIES - AMBIENT,0.48,0.29
895,LECHE COCO 14 OZ,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.48,0.33
116,LATA DE WIPES,PERSONAL CARE - GROOMING & HYGIENE,FACIAL CLEANSING & TONING,0.48,0.35
458,CUBO PICO 12 LT,FOOD - AMBIENT,HAIR CARE,0.48,0.15
203,MAJA CLASICA TIN SET,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.48,0.23
34,POP CORN YELLOW TASTY 35 LB,FOOD - AMBIENT,SNACKS - FIXED WEIGHT,0.47,0.40
851,MINI FUDGE,FOOD - FROZEN,SWEET BISCUITS - AMBIENT,0.47,0.72
909,CAVENDISH ALWAYS CRISP 1.65 LB,PERSONAL CARE - GROOMING & HYGIENE,FEMININE PERSONAL HYGIENE,0.47,0.11
420,MADURITOS 1.4OZ.,BISCUITS & CONFECTIONERY & SNACKS,SNACKS - FIXED WEIGHT,0.47,0.17
529,COMPOTA DURAZNO S/A 4 OZ,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.47,0.17
269,GALA OLIVE OIL PROTEIN,PERSONAL CARE - GROOMING & HYGIENE,COOKING/EDIBLE OILS - AMBIENT,0.47,0.41
551,VITAMIN E LEADER 000000 1,PERSONAL CARE - GROOMING & HYGIENE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.47,0.60
474,SNACKITO TROP. PUNCH 2.5 OZ,BEVERAGES - NON ALCOHOLIC,PERSONAL CLEANING & WASHING - GENERAL,0.47,0.16
889,NICE CARAMEL K-CUPS 12CT,BISCUITS & CONFECTIONERY & SNACKS,ICE CREAM/NOVELTIES - FROZEN,0.47,0.58
516,LATIN DRINKS GUANABANA,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.47,0.18
691,MM SNACK CHS MM JACK SNACK,FOOD - PERISHABLE,SNACKS - FIXED WEIGHT,0.47,0.15
853,(C)B4SS FZ GM 3.5Z PPR AST,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.47,0.10
744,ORGAFIX SILICONE 2.65OZ,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.47,0.10
218,OMMEGANG SOLERA,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.47,0.13
977,TOSTONES TO-GO P.SALTED 13 OZ,FOOD - AMBIENT,HAIR CARE,0.47,0.31
303,MOUNTAIN DEW PADRINO FRIO,BEVERAGES - NON ALCOHOLIC,DRINKS FLAVOURED RTD,0.46,0.21
702,13 COGNAC,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.46,0.34
298,HOPDUSA PAN LIQUIDO,FOOD - AMBIENT,BREAD - AMBIENT,0.46,0.10
683,POPN LRG ZPFOL 3PK EACH,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.46,0.12
901,NRLCO NOSE TRIMMER EACH,PERSONAL CARE - GROOMING & HYGIENE,FACIAL CLEANSING & TONING,0.46,0.07
211,ECONO MINI QUESITOS 4.5 OZ,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.46,0.32
877,CLUB CARIBE PINEAPPLE RUM,BEVERAGES - ALCOHOLIC,FRUIT/NUTS - AMBIENT,0.46,0.46
142,DESIFECTANT SPRAY RTU 32OZ,HOMECARE,HAIR CARE,0.46,0.20
476,SNICKERS ALMND/PB/ORG ASTD,BISCUITS & CONFECTIONERY & SNACKS,HAIR CARE,0.45,0.14
455,LATIN DRINKS GUANABANA SOURSOP,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.45,0.22
43,TUSNEL-DM 30ML,HEALTHCARE,COUGH COLD & OTHER RESPIRATORY REMEDIES & ACCESSORIES,0.45,0.33
262,ERASE LINE FILLER LINE FILLER,BISCUITS & CONFECTIONERY & SNACKS,HAIR CARE,0.45,0.39
139,AGUA NIKINI CAJA DE 24 BOTELLA,BISCUITS & CONFECTIONERY & SNACKS,WATER,0.45,0.39
534,BOULEVARD WHEAT,FOOD - AMBIENT,CEREALS/TOASTER PASTRIES - AMBIENT,0.45,0.25
123,QC ANTIFOG SPRAY,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.45,0.32
222,CLOROX KT GREY KT NA,HOMECARE,HAIR CARE,0.45,0.06
371,DULCECANA SUGARFREE 16OZ,FOOD - AMBIENT,HAIR CARE,0.45,0.17
426,POPCORNERS SEA SALT,BISCUITS & CONFECTIONERY & SNACKS,SNACKS - FIXED WEIGHT,0.45,0.42
719,NICE PRUNES 2.5OZ,FOOD - AMBIENT,SKIN CONDITIONING/MOISTURISING,0.45,0.12
831,JTB CLNSNG MUR TWL 60CT,PERSONAL CARE - GROOMING & HYGIENE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.45,0.15
535,ABITA JOCKAMO IPA 1 EA,PERSONAL CARE - GROOMING & HYGIENE,BEER/LAGER/ALES - FIXED WEIGHT,0.45,0.25
934,P.R. GARD SUPLY HABICHUELA BLA,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.45,0.11
764,ALMOND BAR 2.75.OZ,BISCUITS & CONFECTIONERY & SNACKS,PERSONAL CLEANING & WASHING - GENERAL,0.45,0.43
356,MS MULTI ALPINE F MULTI OIL NA,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.45,0.21
631,CVS TEA TRE SPT SL 1OZ,PERSONAL CARE - GROOMING & HYGIENE,TEA & INFUSIONS,0.45,0.21
234,ECONO KIDDIE MIX,FOOD - AMBIENT,SUGAR/CANDY - FIXED WEIGHT,0.44,0.37
822,SL HDRT HLRNC ACID EACH,HEALTHCARE,DIGESTIVE & LIVER & OTHER INTESTINAL REMEDIES,0.44,0.30
1,CEPILLO,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.44,0.08
991,CEPILLO POTATIL,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.44,0.08
40,SMIRNOFF PASSION FRUIT,BEVERAGES - ALCOHOLIC,ALCOHOLIC MIXES/COOLERS,0.44,0.27
676,PAPEL TOALLA SCOTT 80S,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.44,0.09
345,SS GNTL LAV SS GNTL LAV 16.9OZ,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.44,0.16
856,OLD HARBOR IPA,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.44,0.25
251,JMBO PAK VEGETABLE JMB VEGE,FOOD - AMBIENT,COOKING/EDIBLE OILS - AMBIENT,0.44,0.09
641,OMISSION LAGER,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.44,0.26
289,WALG CERT ACTIVE LIGHT 26S,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.43,0.10
996,NUTELLA,BISCUITS & CONFECTIONERY & SNACKS,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.43,0.53
219,LEATHERBACK THE DIPLOMAT,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.43,0.10
91,PUERTO RICO MIX 2 OZ. 2.00 OZ,FOOD - AMBIENT,HAIR CARE,0.43,0.25
817,VINT SELTZER 67.63 OZ,BEVERAGES - NON ALCOHOLIC,DRINKS FLAVOURED RTD,0.43,0.51
225,FDAY21 MILK DUDS FDAY21 MD NA,PERSONAL CARE - GROOMING & HYGIENE,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.43,0.22
919,X2 SHT PREW OR 4PK 2Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.42,0.15
233,REESES KING SIZE,BISCUITS & CONFECTIONERY & SNACKS,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.42,0.61
246,CUCAS DE CANELA,PERSONAL CARE - GROOMING & HYGIENE,SWEET BISCUITS - AMBIENT,0.42,0.22
398,HERSHEYS LITTLE PONY,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.42,0.10
369,PR MANGO 16 OZ FRAPE 16OZ,BEVERAGES - NON ALCOHOLIC,HAIR CARE,0.42,0.33
201,GARDEN TEA ROSE SPRA SPRAY N/A,PERSONAL CARE - GROOMING & HYGIENE,TEA & INFUSIONS,0.42,0.48
576,KROGER GRAPEFRUIT,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.42,0.17
268,LIFE FRUIT TO GO GUINEO 4OZ,BEVERAGES - NON ALCOHOLIC,FRUIT/NUTS - AMBIENT,0.42,0.23
336,HD CHOCOLATE,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.41,0.52
645,NERDS PEQ,PERSONAL CARE - GROOMING & HYGIENE,SUGAR/CANDY - FIXED WEIGHT,0.41,0.33
375,BOUNTY COLECCION BORICUA DOUBL,HOMECARE,HOUSEHOLD CLEANING ACCESSORIES,0.41,0.27
12,KINDER JOY SAN VALENTIN,BISCUITS & CONFECTIONERY & SNACKS,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.41,0.21
245,CUCAS DE JENGIBRE,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.41,0.33
357,MS MULTI PUMPKIN MULTI OIL NA,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.41,0.23
327,TURKEY SNACKER D/W 1.00 LB,FOOD - PERISHABLE,MEAT/POULTRY/GAME - FRESH FIXED WEIGHT,0.40,0.23
556,BLACK VARIEDAD,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.40,0.08
279,ROGUE NEWPORR DAZE,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.40,0.08
429,BEAM-CLR BEAM-CLR NA,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.40,0.21
847,GE CHC CRML MX 6Z,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.40,0.10
120,CREMA DE MANOS DE AVENA,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.40,0.29
354,CEPILLO LIMPIEZA,PERSONAL CARE - GROOMING & HYGIENE,HOUSEHOLD CLEANING ACCESSORIES,0.40,0.09
226,BAI ANTIODANT COCOFUNSION,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.40,0.69
525,GDA CHOCOLATE,FOOD - FROZEN,SWEET BISCUITS - AMBIENT,0.40,0.29
239,DIPIN CIELITO LINDO,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.40,0.11
133,ESTUCHE MONNLIGHT,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
726,ZINC OXIDE 20% OIN (NIV)28.4GM,HEALTHCARE,HAIR CARE,0.39,0.10
332,CLOWN SHOES RAINBOWS ARE REAL,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.39,0.30
459,LB NT CALM GMY 60CT,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.39,0.14
125,G ZYNCOF,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
330,intestinex,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
346,abatinex 1,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
489,BALLETA,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
871,SCOTCHBRITE,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
897,QUESITOS,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
914,DARKSEASALT,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
524,CREOLE 8OZTC CREOLE SM H8OZ,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.39,0.09
644,WALG NUTR PLUS VAN 8OZ 16S,PERSONAL CARE - GROOMING & HYGIENE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.39,0.17
423,RESIDENTE CRIPED,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
55,PUEBLO AGUA GALON 192.00 CT,BEVERAGES - NON ALCOHOLIC,WATER,0.39,0.22
114,PRECIO REDUCIDO DAIRY 1.00 EA,PERSONAL CARE - GROOMING & HYGIENE,GENERAL PERSONAL HYGIENE,0.39,0.07
162,PRECIO REDUCIDO DAIRY 1.00 EA,PERSONAL CARE - GROOMING & HYGIENE,GENERAL PERSONAL HYGIENE,0.39,0.07
976,NICE HONEY 5OZ,FOOD - AMBIENT,PERSONAL CLEANING & WASHING - GENERAL,0.39,0.20
247,PUR GURL SCOUT COOKIE,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.39,0.36
544,RECICLAJE DE BATERIA,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.39,0.10
107,HUEVO SORPRESA,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
254,JU EYE FLOU JU EYE FLOUN 12,PERSONAL CARE - GROOMING & HYGIENE,EYE COSMETICS,0.39,0.39
582,AMERICAN VALU TK BR 14 OZ,FOOD - AMBIENT,HAIR CARE,0.39,0.31
821,SANCOCHO SANCOCHO KINGS CR,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.38,0.22
885,ROCKSTAR,PERSONAL CARE - GROOMING & HYGIENE,SPORTS/ENERGY DRINKS,0.38,0.53
557,BLACK CLASSIC 6 CIG,TOBACCO & SMOKING ACCESSORIES,CIGARETTES/CIGARS,0.38,0.42
169,ECONO AGUA 10/2 LTS (PROG ECO),PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.38,0.22
804,SUPERMAX SUCRALOSA 100 CT,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.38,0.46
47,MENTA DE PUERTO RICO,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.38,0.27
835,HALF PIPE TART ALE 5.0,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.38,0.27
317,TWIX,PERSONAL CARE - GROOMING & HYGIENE,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.38,0.12
878,FOUNDERS OKTOBERFEST,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.38,0.18
61,DD FBRC FRSHNR 16.9,PERSONAL CARE - GROOMING & HYGIENE,WATER,0.38,0.13
33,PR TEN DISINFT 22OZ 000000,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.38,0.23
78,CVP D08 2ND MD CVP 000001,PERSONAL CARE - GROOMING & HYGIENE,BABY FOOD,0.38,0.22
953,SOGUD VAINILLA,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.38,0.62
79,STRAWBERRY SHORTCAKE,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.38,0.31
688,GOYA YAM 24 OZ,PERSONAL CARE - GROOMING & HYGIENE,COUGH COLD & OTHER RESPIRATORY REMEDIES & ACCESSORIES,0.38,0.17
840,(C)B4 SS ANTBC AST 1OZ PPR,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.38,0.12
157,BELLA VISTA HABICHUELAS ROJAS,PERSONAL CARE - GROOMING & HYGIENE,VEGETABLES/SALAD VEGETABLES - AMBIENT,0.38,0.24
10,POWERADE,PERSONAL CARE - GROOMING & HYGIENE,SPORTS/ENERGY DRINKS,0.37,0.84
605,RECOJEDOR DE BASURA,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.37,0.10
622,STELLA 7OZ,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.37,0.23
890,LAYS AIREADAS,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.37,0.09
732,CHLOR LOZ LIQ CHRRY 15FZ,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.37,0.16
497,COMPOTA MANZANA S/A 4 OZ,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.37,0.15
186,BRISK TE VERDE,PERSONAL CARE - GROOMING & HYGIENE,JUICES (10%-100%),0.36,0.19
393,NC HAIRBALL AID,HOMECARE,LAUNDRY GENERAL CARE,0.36,0.16
152,OMME GANG BRUNETTA,PERSONAL CARE - GROOMING & HYGIENE,JUICES (10%-100%),0.36,0.13
675,BASEBALL CHICLE,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.36,0.28
512,MB NTRL BANANA MSK EACH,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.36,0.13
